29-Jun-2023 11:40:34.725 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Jun-2023 11:40:34.725 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Jun-2023 11:40:34.725 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2f3a5fb4')
29-Jun-2023 11:59:54.585 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [productoPendiente] para sesión [B4B0CCAEC87040D76F3732AA4B454ADC]
	java.io.NotSerializableException: soft.cise.modeloDTO.compraDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3568)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1101)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:362)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
